"BoothID","authors","abstract","title","PosterCategory","VideoLink"
1112,"Forouzan Farzinnejad: Coburg University of applied sciences and arts; Navid Khezrian: Coburg University of Applied Sciences and Arts; Seyedmasih Tabaei: Coburg University of applied sciences and arts; Jens Grubert: Coburg University of Applied Sciences and Arts","This study presents a Virtual Reality vocational training system for bakery sales, offering a potentially cost-effective and immersive solution to traditional training methods. The VR platform is designed to simulate realistic customer interactions, product handling, and transactions, which are believed to support trainees in developing skills, building confidence, and preparing for real-world tasks. A study with ten participants yielded a System Usability Scale score of 72.5, indicating positive usability feedback. This work explores VR's potential for vocational training through immersive simulations that support skill development, confidence-building, and real-world readiness.","Immersive Virtual Reality for Vocational Training: A Case Study in Bakery Sales Training","Training and Education",geaYb4vxF3I
1113,"Jos Deforges: University of Rennes; Alexandre Vu: University of Rennes; Virginie Gandemer: University Hospital of Rennes; Jacinthe Bonneau-Lagacherie: University Hospital of Rennes; Fanny Drouadenne: University Hospital of Rennes; Steven Gastinger: University of Rennes; Benoit Bideau: University of Rennes; Catherine Soladie: CentraleSupelec; Amélie Rebillard: University of Rennes","Exercise improves health outcomes in hospitalized children with cancer but is often limited by various barriers. Virtual Reality (VR)-based exergames offer a promising solution. This study evaluated the acceptance, compliance, and intensity of a custom VR-based exergame program for pediatric cancer patients in a hospital setting. Thirteen children participated, achieving a compliance rate of 68\% and an average intensity of 4.92 METs, meeting recommended moderate-to-vigorous physical activity (PA) levels. The findings suggest that this VR-based exergame is a promising and engaging intervention to promote exercise in children with cancer during treatment, with minimal risk of cybersickness.","Evaluating Compliance, Acceptance, and Exercise Intensity of a Custom Virtual Reality Exergame for Hospitalized Children with Cancer: A Pilot Study","Training and Education",3VB9FWBxsZY
1114,"Kelly Minotti: Université Paris Saclay; Guillaume Loup: Paris-Saclay; Amine Chellali: Université d'Evry Paris Saclay; Marie-helene Ferrer: The French Armed Forces Biomedical Research Institute; Samir Otmane: Université d'Evry , Université Paris Saclay","In VR training, debriefing is as crucial as the simulation phase. With the growing adoption of these pedagogical tools, defining optimal educational approaches to maximize benefits for trainers and learners becomes essential. However, despite their benefits, VR-adapted debriefing methods still need to be explored. This paper presents an adaptable, all-in-one immersive debriefing module. It includes a complete system for recording, reviewing, and redoing actions. An ongoing study explores the redo module's effect in dynamic training scenarios. This module could enhance learning and reinforce immersive debriefing systems' interest and relevance."," Virtual Reality Learning Optimization: Immersive Debriefing with Review and Redo for Effective, Targeted Training","Training and Education",dsOkaf-LnTQ
1115,"Brady Phelps: Ohio University; Chang Liu: Ohio University; Chad Mourning: Ohio University","Schrödinger's Beat aims to make quantum education intuitive, fun, and active. This research iterates on existing rhythm game concepts and introduces quantum computing principles. Users will follow a brief tutorial, before engaging in the main application, where they use their hands to smash a series quantum gates in time with the rhythm, and purposefully dodge gates to apply them to a qubit. The users aim to smash gates while dodging correct gates to match their qubit state with a goal state. Users gain familiarity with quantum concepts while staying active and interacting with intuitive 3D representations of quantum computing concepts.","Schrödinger's Beat","Training and Education",Bjf4BKjGW1U
1116,"Mario Lorenz: Chemnitz University of Technology; Martin Okoniewski: Chemnitz University of Technology; Arwa Own: Chemnitz University of Technology; Sebastian Knopp: Chemnitz University of Technology","Using Augmented Reality in the production of home appliance is an understudied field, even more its use in circular economy. Further, also the application of Artificial Intelligence for validating that an AR instructed task was actually carried out correctly is an underexplored area. In this work we present the novel concept for using AR to recover parts from returned washing machines in a circular economy approach, validating that the disassembly is carried out correctly using the YOLO-AI-model. A last challenge is the adaptability of the AR instructions that need to change depending on the varying conditions of the recovered parts.","Industrial Augmented Reality – Concept for an AR-AI-Station for Component Recovery from Washing Machines for Circular Economy","Training and Education",qIe7_sg9D8k
1117,"Navid Khezrian: Coburg University of Applied Sciences and Arts; Forouzan Farzinnejad: Coburg University of applied sciences and arts; Jens Grubert: Coburg University of Applied Sciences and Arts","We present a Virtual Reality (VR) educational system for teaching single-layer perceptron concepts, offering an immersive and interactive approach to enhance traditional learning methods. The VR platform gamifies neural network training by simulating a logical OR gate in a factory-inspired environment, aiming at bridging abstract theories with practical applications. In a user study with eight participants, the system received positive but also critical feedback for its interactivity and usability, achieving a System Usability Scale score of 64.69. As an initial study on teaching machine learning in VR, this work highlights VR’s potential to enhance comprehension and engagement through experiences.","Towards a Virtual Reality-Based Educational System for Teaching Single-Layer Perceptron Concepts","Training and Education",J6C7hIXRtpI
1118,"Pierre Raimbaud: Ecole Centrale de Lyon, CNRS, INSA Lyon, Universite Claude Bernard Lyon 1, Université Lumière Lyon 2, LIRIS, UMR5205, ENISE; Matthieu Blanchard: Ecole Centrale de Lyon, CNRS, INSA Lyon, Universite Claude Bernard Lyon 1, Université Lumière Lyon 2, LIRIS, UMR5205, ENISE; Eliott Zimmermann: Ecole Centrale de Lyon, CNRS, INSA Lyon, Universite Claude Bernard Lyon 1, Université Lumière Lyon 2, LIRIS, UMR5205, ENISE; Sophie Villenave: Ecole Centrale de Lyon, CNRS, INSA Lyon, Universite Claude Bernard Lyon 1, Université Lumière Lyon 2, LIRIS, UMR5205, ENISE; Guillaume Lavoué: Ecole Centrale de Lyon, CNRS, INSA Lyon, Universite Claude Bernard Lyon 1, Université Lumière Lyon 2, LIRIS, UMR5205, ENISE; Janine Jongbloed: Laboratoire ECP, Université Lumière Lyon 2, 86 rue Pasteur, F-69365; Rawad Chaker: Laboratoire ECP, Université Lumière Lyon 2, 86 rue Pasteur, F-69365; Matthieu Mesnage: INSA Lyon, Ecole Centrale Lyon, Universite Claude Bernard Lyon 1, CPE Lyon, CNRS, INL UMR 5270, 69100; Bertrand Massot: INSA Lyon, Ecole Centrale Lyon, Universite Claude Bernard Lyon 1, CPE Lyon, CNRS, INL UMR 5270; Jean-Pierre Cloarec: Ecole Centrale Lyon, Universite Claude Bernard Lyon 1, CPE Lyon, CNRS, INL UMR 5270, 69100; Jean-Louis Leclercq: Ecole Centrale Lyon, Universite Claude Bernard Lyon 1, CPE Lyon, CNRS, INL UMR 5270, 69100; Valentin Midez: Univ Lyon, INSA Lyon, CNRS, LIRIS, UMR5205, F-69621; Audrey Serna: Univ Lyon, INSA Lyon, CNRS, LIRIS, UMR5205, F-69621; Élise Lavoué: Université Jean Moulin Lyon 3, iaelyon school of Management, INSA Lyon, CNRS, LIRIS, UMR5205, F-69621","Our project proposes to use Virtual Reality (VR) to train chemists to react to incidents. It explores the effects of multisensoriality on learner VR sense of presence and immersion, and the effects of visualising (in/out of VR) behavioural and physiological indicators on learner reflexivity. Multisensoriality implementation, robust capture of behavioural and physiological data, and the design of relevant indicators are our main challenges. Three situations involving chemical incidents have been developed, engaging the learner to react accordingly. We present the first implementations of this VR training environment and the results of our first user studies.","How Should I React? Learning to Face Chemical Risks with Virtual Reality","Training and Education",qPlL5yJVf1U
1119,"Francisco Díaz-Barrancas: University of Extremadura; Daniel Flores-Martin: Extremadura Supercomputing Center; Dr. Javier Berrocal: University of Extremadura; Dr. Juan C. Peguero: University of Extremadura; Pedro J. Pardo: University of Extremadura","Healthcare trainees often encounter challenges such as high-pressure scenarios, risks to patient safety, limited exposure to specific cases, and restricted access to advanced tools. Virtual Reality (VR) addresses these issues by offering a controlled, immersive environment for repeated, risk-free practice. This work presents a VR training system that allows trainees to engage with real-time ECG data, observe live procedures remotely, and provide feedback. This approach ensures patient anonymity with encrypted data, the system connects theoretical learning with practical application, demonstrating its effectiveness in improving clinical skills and providing a flexible, secure training option for settings with limited patient access.","Integrating Real-Time ECG Data into Virtual Reality for Enhanced Medical Training","Training and Education",sFhw4DRD0RY
1120,"Dale Button: Durham College; Alvaro Quevedo: Ontario Tech University; Adam Dubrowski: Ontario Tech University","Consumer-level extended reality (XR) devices and available software development tools have sparked content creation in training and education. Current research highlights the benefits of using XR for learning, and the gaps pertaining to motor skills, since consumer-level devices lack proper task and instrument representation that is essential for developing transferable skills. Our paper, presents a preliminary study on usability, cognitive load, and presence using an off-the-shelf XR device to better understand the user experience effects when combining virtual and mixed reality with hand tracking and controller inputs that will inform future work for designing effective properly represented interactions.","XR Cricothyroidotomy and Intraosseous Access: A Preliminary Study on Usability and Presence between VR/MR and Hand Tracking/Controller Interactions","Training and Education",z9A6hXFtvJU
1121,"Bill Ko: Ontario Tech University; Alvaro Quevedo: Ontario Tech University; David Rojas: University of Toronto; Bill Kapralos: Ontario Tech University; Rory Windrim: University of Toronto","Recent advances in immersive technologies have facilitated the development of highly realistic and cost-effective computer-based simulations (CBS) and this has greatly influenced health professions training. Unlike high-end simulators that require specialized devices, consumerl-level, virtual reality (VR) controllers, and 3D-printed custom interfaces facilitate interactions with CBSs. However, given the lack of proper task representation, many questions remain regarding their effects on the user experience. This paper presents usability, cognitive load and presence preliminary study comparing a virtual laparoscope manipulation using a keyboard and mouse, gamepad, VR controllers, and a 3D-printed laparoscopic controller.","User Experience Impact of various User Interfaces on VR Laparoscopy Tasks: A Preliminary Study","Training and Education",nB631NItlGo
1122,"Gabrielle Hollaender: Ontario Tech University; Alvaro Quevedo: Ontario Tech University; Jennifer Abbass-Dick: Ontario Tech University; Adam Dubrowski: Ontario Tech University","Breastfeeding is an essential activity for newborns and mothers, with low rates becoming a major health concern. While various breastfeeding programs aim to increase the success and the desire to breastfeed using electronic health (eHealth) resources, only in-person classes provide hands-on experience with mock-up models. Such resources lack immersion and proper representation achievable using virtual reality (VR) This paper focuses on better understand the perceived educational and user experience value of a VR breastfeeding latching prototype and better understand how user interactions leveraging eye and head tracking impact usability and cognitive load.","VR Breastfeeding: A Preliminary User Experience Study comparing Head and Eye Tracking Interactions","Training and Education",zCFBl_t7zwg
1123,"Lucia Tallero: Nokia; Ester Gonzalez-Sosa: Nokia; Baldomero Rodríguez Árbol: Nokia; Alvaro Villegas: Nokia","We developed an immersive training environment for mastering the use of a fire extinguisher, with the possibility of receiving feedback from a remote expert. To facilitate communication and knowledge sharing, we provide bidirectional audio and event synchronization. As additional novel features, we allow the user to see and interact with their own body and real fire extinguisher using deep learning and color-based semantic segmentation. We also allow the expert to monitor the trainee by rendering a 2D video of their egocentric view. Preliminary results show the benefit of receiving live feedback and the potential of using a real fire extinguisher.","Immersive Fire Training with Live Expert Support and Embodied Interaction with Real Extintor","Training and Education",fGendILemc4
1124,"Ruyun Dai: Hanyang University; Jimoon Kim: Hanyang University; Kibum Kim: Hanyang University","One of the techniques used in trauma stabilization stage is ‘safe place’ which aims to establish a sense of safety by guiding patients to create a vivid mental imagery. Existing research has highlighted both the advantages and potential of using VR for trauma intervention, as well as some limitations. In this study, we present the ‘Safe Place VR’. Specifically, we provide three pre-set virtual environments, three different time-of-day lighting settings, and serval comfort items representing various senses that may be linked to positive emotions or memories, guiding patients to create their own safe place within the VR environment.","Safe Place VR:  A Guided Imagery-Based Virtual Reality Trauma Stabilization Technique","Training and Education",VPdH5i2lyVM
1125,"Tony Donegan: IDIBAPS","Virtual embodiment and virtual exercise are promising adjuncts to treatment for orthopedic patients, who face physical and psychological barriers during rehabilitation. This randomized controlled trial evaluated the impact of VR on post-surgical knee recovery. Patients (n=47) were assigned to either conventional rehabilitation or conventional plus daily 20-minute VR training, which utilized embodied avatars for movement visualization. The VR group demonstrated a substantial reduction in kinesiophobia scores at 4 weeks post-surgery (p=0.043). No significant differences were observed in quadriceps strength, knee range of motion, and disability. These findings support VR's potential for addressing psychological barriers in rehabilitation.","Virtual embodiment reduces fear of movement after knee surgery","Training and Education",xaRUUAKcaWo
1126,"Ruya Ilkin SULUTAS: Bournemouth University; Antoine RICHEROL: Saint Cyr Écoles de Coëtquidan; Eloi de GARIDEL-THORON: Saint Cyr Écoles de Coëtquidan; Fred Charles: Bournemouth University; Ellen Seiss: Bournemouth University","This paper provides an overview of a fully implemented Virtual Reality (VR) application which aims to support the assessment of the most common subtypes of Obsessive Compulsive Disorder (OCD): cleaning and checking behaviours. The VR application consists of a tool for the therapist to select differing levels of tasks for the participants to fulfil within an interactive 3D virtual kitchen. Participants’ assessment will be taking place at tasks completion level whilst their behaviour will be analysed through continuous recording of physiological measures and self-reporting questionnaires.","Virtual Reality Application for OCD Assessment","Training and Education",VunOw-MRvzA
1127,"Nour Boulahcen: Trinity College Dublin; Yifan Chen: Trinity College Dublin","The public’s growing awareness of sustainability and plant diversity makes teaching plant evolution a fascinating and emergent challenge for learners at every level. Roots of Evolution is an immersive Virtual Reality museum using digital storytelling to explore plant evolution interactively. Inspired by the “Map of Plants” by Dominic Walliman, this project aims to simplify complex concepts and foster curiosity through interactive multi-modal content, an intelligent AI agent, and a narrative-driven approach to 3D immersive media. Future expansions aim to include broader botanical topics and user testing to refine its educational impact, showcasing the potential of immersive technology and digital storytelling in science education.","Roots of Evolution: An Immersive VR Journey Through Plant Evolution Using Digital Storytelling in Botany","Training and Education",4kRObu9ni1k
1128,"Ali Adjorlu: Aalborg University Copenhagen; August Brandt Juul: Aalborg University; Malte Bach Hansen: Aalborg University; Mikkel Julius Hansen: Aalborg University; Peter Ousager Andersen: Aalborg University; Sophie Vindal Larsen: Aalborg University","Noise-induced hearing loss is a growing concern among young adults attending concerts and festivals, where prolonged exposure to high-decibel environments can cause irreversible damage. DecibelDefender is a multiplayer VR experience designed to promote sustainable hearing habits by immersing users in a simulated concert environment. Participants experience progressive hearing loss and engage in interactive activities emphasizing the importance of hearing protection during concerts. Initial results shows an impact on behavioral intentions, with participants demonstrating greater preference for protective measures after trying the VR experience. This study highlights VR's potential to foster empathy and encourage preventive health behaviors.","DecibelDefender: Using Virtual Reality for Promoting Sustainable Hearing Habits at Concerts and Festivals","Training and Education", ahVonqqh79Y
1129,"Alexander Klippel: Wageningen University and Research; Jeroen Hubert: Wageningen University and Research; Jan Oliver Wallgrün: Independent Researcher; Joseph Henry: Triton Oceanic Exploration Society; Thomas Bruhn: Wageningen University and Research; Timon Verduijn: Wageningen University and Research; Tinka Murk: Wageningen University and Research","Ocean literacy--the understanding of how oceans influence the Earth’s ecosystems, their  critical role in sustaining life on Earth, and the impact of human activities on the ocean--is essential for for making informed decisions for addressing fundamental environmental problems. However, the inaccessibility of oceans brings about special challenges for educators and decision makers. We describe our work on V-CURRENTS, a platform for creating underwater virtual reality field trips as an approach to address some of these challenges and promote ocean literacy through immersive technologies and immersive experiences. We sketch key components of the platform as well as exemplary application scenarios.","V-CURRENTS: Virtual Collaborative Underwater Realities for Engagement and Novel Teaching Spaces","Training and Education",eypjEpZ-qeI
1130,"Yibo WANG: The Hong Kong University of Science and Technology(Guangzhou)); Yuanyuan MAO: The Hong Kong university of science and technology (Guangzhou); Shi-Ting Ni: Computational Media and Arts, The Hong Kong University of Science and Technology (Guangzhou),; Zeyu Wang: The Hong Kong University of Science and Technology (Guangzhou); Pan Hui: The Hong Kong University of Science and Technology(Guangzhou))","We propose Metabook, a system to automatically generate interactive AR storybooks to improve children’s reading interest. Metabook introduces a story-to-3D-book generation scheme and a 3D avatar that combines multiple AI models as a reading companion. Our user study shows that Metabook can significantly increase children’s interest in reading. Teachers acknowledged Metabook’s effectiveness in enhancing reading enthusiasm by connecting verbal and visual thinking, expressing high expectations for its future potential in education.","Metabook: A System to Automatically Generate Interactive AR Storybooks to Improve Children’s Reading Interest","Training and Education",L5Hl8dTUSGA
1131,"Brody Wells: University of Calgary; Nanjia Wang: University of Calgary; Samuel Wiebe: University of Calgary; Colin Bruce Josephson: University of Calgary; Farnaz Sinaei: University of Calgary; Frank Maurer: University of Calgary","We present our prototype system, developed via a participatory design process with neurologists, demonstrating how Cross Reality technology can integrate the immersive, stereoscopic visualization and interaction benefits of eXtended Reality tools with traditional desktop medical imaging software. Our system enables clinicians to work simultaneously with both systems, with changes to the data synchronized between them. To address the clinical use-case, we adapted interaction techniques to make cross-sectional analysis more intuitive than on a flat screen. Feedback from the neurologists indicate a Cross Reality system has potential to enhance their current workflows.","NeuroCR: Integrating Mixed Reality with Desktop Medical Imaging Software for Neurologists Performing Pre-surgical Evaluations of Epilepsy Patients","Training and Education",swnOachzdS4
1132,"Hua Ma: Beijing United-Imaging Research Institute of Intelligent Imaging; Chongyan Sun: Beijing United-Imaging Research Institute of Intelligent Imaging; Zhenyu Li: Beijing United-Imaging Research Institute of Intelligent Imaging; Jiahao Chen: Beijing United-Imaging Research Institute of Intelligent Imaging; Runting Li: Peking University Third Hospital; Ziyuan Wang: Peking University Third Hospital; Yun Tian: Peking University Third Hospital; Tengjiao Zhu: Peking University Third Hospital; Zhen Qian: Beijing United-Imaging Research Institute of Intelligent Imaging","We propose an AR system using Apple Vision Pro (AVP) to assess the accuracy of guide plate positioning in lumbar surgery. It leverages preoperative CT data and integrates fiducial marker tracking to automate the initial alignment of a virtual vertebra with the intraoperative anatomy. Additionally, we developed a graphical interface for the AVP platform, which allows manual adjustment of the pose and visualization of the virtual vertebra. The system was tested on 3D-printed lumbar phantoms, an ex vivo pig lumbar specimen, and two in vivo pig surgeries. Results demonstrated accurate guide plate alignment and superior visualization, validating the potential of AR systems in improving surgical precision in lumbar procedures.","Augmented Reality-Assisted Guide Plate Positioning in Lumbar Surgery Using Apple Vision Pro","Training and Education",hQ8M3V6EQG0
1133,"Johanna Delachambre: Université Côte d'Azur, Inria; Hui-Yin Wu: Université Côte d'Azur, Inria; Monica Di Meo: CHU Pasteur; Frédérique Lagniez: CHU Pasteur; christine morfin bourlat: CHU Pasteur; Stéphanie Baillif: CHU Pasteur; Eric Castet: Aix Marseille Univ, CNRS, CRPN; Pierre Kornprobst: Université Côte d'Azur, Inria","Patients with visual impairment often rely on low-vision aids (LVAs) such as magnifiers to perform near-vision tasks, with rehabilitation programs traditionally focusing on these activities. XR technologies offer opportunities to address broader needs, including social interactions, which require also guidance and training. We present a system leveraging VR to enable realistic testing and training of LVAs within immersive scenarios. Through an observational study involving patients and orthoptists, we illustrate how this approach expands traditional care practices, integrating emerging technologies, facilitating personalization, and enabling efficient training of LVAs under conditions otherwise challenging to replicate in clinical settings.","An asymmetric VR system to configure and practice low-vision aids for social interactions in clinical settings","Training and Education",SsPOAJx3nPk
1134,"Chan In Devin SIO: The Hong Kong Polytechnic University; Yao Yao: Xi'an Jiaotong University; Rui Xie: Beijing Foreign Studies University; Xian Wang: The Hong Kong Polytechnic University; Chi Sun: The Hong Kong Polytechnic University; Yu Hin TANG: The Hong Kong Polytechnic University; Choi Chun Ifan CHEUNG: The Hong Kong Polytechnic University; Andrew K.F. Cheung: Hong Kong Polytechnic University; Lik-Hang Lee: Hong Kong Polytechnic University","Court interpreting is vital for justice, yet traditional training methods often lack hands-on engagement and rely on uninspiring trial-and-error techniques. We developed MetaCourt, an immersive virtual environment for court interpreting education to address this. Through participatory design, we created a system evaluated by 21 interpreting students using the PENS model based on self-determination theory. Results showed high autonomy, intuitive controls, and presence, with improved fluency in VR compared to traditional methods. Surveys (NASA-TLX, IPQ) indicated reduced mental workload and strong usability. This study pioneers integrating VR with PENS for court interpreting, offering significant advantages in training effectiveness.","MetaCourt: Leveraging the Metaverse for Immersive Court Interpreting Education with Self-Determination Theory","Training and Education",HNk3X7ncgxg
1135,"Abdullah Iskandar: Telkom University; Hala Aburajouh: qatar university; Kodai Fuchino: Waseda University; Osama Halabi: Qatar University; Faisal Al-jaber: qatar university; Mohammed Al-Sada: Qatar University; Tatsuo Nakajima: Waseda University","Physical interaction plays a vital role in various skill-transfer scenarios. Despite its importance, the majority of systems focus on visual and auditory in immersive environments for training contexts. Therefore, we present LinkForm, a novel VR-based robotic skill-transfer system comprises a VR environment and a robotic system. LinkForm enables a coach to remotely train a user, with the ability to convey visual, verbal, and physical guidance and interactions to the remote trainee. The preliminary evaluation result shows statistically significant improvements in the participants performance after using LinkForm. Participants also showed strong interest in training using LinkForm, suggesting various remote-training scenarios.","LinkForm: a Multipurpose VR-based Remote Skill-transfer Robotic System","Training and Education",JJ6Tdo1gpqQ
