num,id,title,name,affiliation,"abstract"
15,DC1038,Using VR Embodiment and Co-embodiment to Improve Our Lives,Yuke Pi,"Goldsmiths, University of London","Owning another body in Virtual Reality (VR) has been proven to trigger changes in participants' social cognition, attitude, and behaviour. This PhD thesis aims to explore the capacity of VR embodiment and ways to use it to improve our lives. In study 1, we investigated embodied time travel in behaviour change to address the climate crisis and found that embodied VR experience triggered a more pronounced response in participants' perceived influence on climate action and engagement in pro-environment behaviours. Study 2 plans to explore the effect of co-embodiment (sharing an avatar with another entity) on motor skills learning. We built an initial prototype where participants could learn Tai Chi moves with an AI teacher, and plan to investigate whether co-embodiment could enhance learning."
4,DC1042,Supporting Asynchronous Collaboration in Mixed Reality with Large Language Models (LLM),Giuseppina Pinky Kathlea Diatmiko,IMT Atlantique,"While prior work has demonstrated the benefits of asynchronous collaboration in Mixed Reality (MR) for tasks like education and industrial training, it is still under-investigated compared to synchronous collaboration. Previous asynchronous MR systems rely mainly on recording and replaying of the collaborators’ actions, which raises many challenges in terms of interactivity, understanding and processing speed of the recorded data. My PhD project investigates how Large Language Models (LLMs) can be used to improve asynchronous collaboration by creating a virtual surrogate which can interact on behalf of a person who is not available at a particular time. This paper presents the research approach, the application context and the first prototype developed as part of this project, as well as the future work planned for the upcoming years."
23,DC1044,Developing Virtual Reality Rehabilitation Tools for PTSD,Ilan Vol,Ben Gurion University,"The world is full of  conflicts which cause widespread psychological trauma, leading to conditions such as post-traumatic stress disorder (PTSD). While traditional therapies offer some relief, the global mental health crisis, limited access to care, technical limits, and lack of personalization hinder effective treatment. Virtual Reality (VR) is emerging as a promising tool to address these challenges. Building upon existing virtual exposure therapy tools like BRAVEMIND, I will adapt and expand its capabilities to align with the specific needs of civilians affected by the Israeli-Palestinian conflict. Additionally, I will develop a novel VR tool that focuses on Place Attachment theory, facilitating emotional processing. Ultimately, this research seeks to contribute to the development of accessible and effective mental health interventions, particularly for individuals who have experienced trauma and loss, as part of my wider thesis in which I am developing extended reality tools for rehabilitation."
12,DC1034,Enhancing Learner Engagement and Attention in XR Environments: Metrics and Strategies ,Carlos-Andres Lievano-Taborda,Universite Paris-Saclay CNRS LISN,"This study explores the roles of Engagement and Attention (E/A) in eXtended Reality (XR) learning environments, emphasizing their importance in enhancing educational outcomes. Through a comprehensive review, we identify prevalent methods for measuring E/A, including post-test evaluations, summative assessments, and real-time monitoring techniques. Our findings reveal a gap in the integration of these cognitive states and highlight the limited focus on collaborative learning scenarios, emphasizing the need for multi-method approaches to assess E/A in XR. To address these gaps, we propose research directions that combine user-centered design and pedagogical strategies to enhance E/A in XR learning. By incorporating gamification, structured lesson plans, and interactive content, future XR learning environments can mitigate distractions and foster immersive and personalized learning experiences. This paper sets the foundation for optimizing E/A measurement and improvement strategies in diverse educational contexts."
7,DC1048,Exploring Behavioral Dynamics to Enhance Collective Intelligence in Virtual Environments,Tristan Lannuzel,CESI-LINEACT,"Collective intelligence (CI) is a predictive measure of a group's ability to perform a wide variety of tasks. It is an essential concept for understanding team dynamics and enhancing team performance. While extensively studied in traditional environments such as face-to-face settings or online interactions, CI remains underexplored in immersive Virtual Reality (VR). This thesis has three goals: (1) to analyze how CI manifests in VR through verbal and non-verbal indicators, (2) to design real-time feedback systems that enhance CI in VR environments, and (3) to apply these findings to immersive educational platforms to improve collaboration and learning."
1,DC1050,Conversational Agents for Natural Human-Computer Interaction in Virtual Reality,Matteo Bosco,TU Wien,"With the emergence of large language models (LLMs), conversational agents (CAs) have gained significant attention across various domains, including virtual reality (VR). Although LLMs are capable of simulating human dialogue with impressive realism, interactions with LLM-powered CAs still appear unnatural and lack a human-like feel. This is primarily due to several key challenges, including limitations in the accuracy of speech recognition and the quality of speech synthesis. Furthermore, CAs need more autonomy and more natural turn-taking abilities to enable realistic and engaging interactions in VR. This position paper outlines my PhD research by discussing my motivation for improving CAs in VR environments, summarizing my previous work, and presenting my planned research directions."
19,DC1051,Enhancing Accessibility in XR Games for Users with Autism Spectrum Disorder,Marc Soler-Bages,Universitat de Barcelona,"Extended Reality (XR) devices, encompassing Virtual and Augmented Reality, have rapidly grown in popularity across industries such as entertainment, education, and healthcare. However, accessibility barriers remain prevalent, especially for individuals with Autism Spectrum Disorder (ASD), due to a lack of inclusive design considerations. This position paper advocates for targeted research on the accessibility of XR applications for ASD users, highlighting the importance of developing evidence-based guidelines to enhance usability and inclusion. By addressing this underexplored area, the paper aims to contribute to the creation of practical solutions that empower individuals with ASD to fully benefit from XR technologies."
24,DC1054,Understanding and Leveraging Head Movement as Input for Interaction,Haopeng Wang,Lancaster University,"Head movement is an intuitive and fundamental input modality for interactions. This PhD investigates head movement as an input modality for improving interaction efficiency and user experience. It encompasses three core components: 1) a systematic literature review analysing existing head interaction techniques, 2) the development and evaluation of head interaction techniques for head-mounted displays (HMDs), and 3) the generalisation of design principles derived from HMD-based research to other interfaces. The design of interaction techniques integrates fundamental knowledge of head movement kinematics, the natural coordination of the head with the eyes and hands, and control-display mappings. This research contributes to understanding head movement as an input modality and novel interaction techniques that harness its potential to enhance user interfaces across a range of devices."
21,DC1055,The Portal as a Transition Between the Real and the Virtual ,Kristof Timmerman,AP University of Applied Sciences and Arts,"Our lives are increasingly shifting to the digital. Artists too have made attempts - successful or not - to attract audiences in virtual worlds. This evolution is irreversible, not to replace physical experiences, but to create new forms and tap into new audiences. To make these experiences valuable, it will be necessary to make all those involved - artists, performers, spectators - feel part of these virtual worlds. The portal, the access to this experience, plays a crucial role here. How can the transition between the real and the virtual be constructed in such a way that those involved feel part of the virtual? Concepts such as storytelling, interaction, presence and immersion are of great importance. Throughout my PhD research, I am conducting a series of experiments that combine these elements in various ways, aiming to develop portals in the form of performances and installations that bridge these two realms seamlessly."
9,DC1056,Gaze-Based Viewport Control in VR,Hock Siang Lee,Lancaster University,"Head-Mounted Displays (HMD) allow users to explore Virtual Reality (VR) environments via extensive head and body movements. In this work, we introduce novel gaze-based techniques for viewport control. These allow users to explore VR environments without moving their head, body, or hands, nor need to use any external controllers other than an eye-tracker. The techniques have been evaluated and compared against traditional alternatives in an abstract study and a video-watching study - demonstrating comparable performance, task load, cybersickness, and user preference. Future research seeks to improve its applicability in a variety of real-world settings, necessitating investigations into how it affects hand-eye coordination and its impact on interactions and interface design. Combined, these should address the need for more accessible and ergonomic exploration methods in VR, particularly for users with limited mobility or those in confined spaces."
14,DC1057,Exploring Environmental Customization in Virtual Reality Mindful Movement to Reduce Anxiety and Stress in University Students,Samantha Monk,University of Windsor,"University students face high stress and anxiety, impacting mental health and academic performance. This study investigates the effects of customizable virtual reality environments during mindful movement exercises on reducing stress and anxiety. Grounded in Self-Determination and Stress-Coping Theories, the research includes three phases: evaluating psychological and physiological outcomes, exploring user experiences, and collaborating with stakeholders to integrate VR into student wellness programs. Findings aim to demonstrate the benefits of VR customization for mental well-being, offering scalable solutions for student wellness and advancing VR applications in mental health."
17,DC1059,Exploring Virtual Photogrammetry Techniques and Applications For Advancement of Digital Twin Generation,Jacob Rubinstein,University of Maryland Baltimore County,"We explore challenges and opportunities in the use of photogrammetry for digital twin generation, namely we aim to improve our understanding of what makes good input data for photogrammetry and to quantify the different traits of various photogrammetry processes. We propose the use of virtual photogrammetry - utilizing synthetic 2D images from pre-existing 3D models as input - to aid in this goal. Our approach aims to create a pipeline for generating datasets of synthetic images which can be used to evaluate and improve camera pose/ intrisics estimation as well as to assess the impact of errors on 3D reconstruction accuracy. By leveraging the advantages of this synthetic data, we aim to evaluate the resilience and accuracy of photogrammetry systems, leading to the higher quality results from non-virtual photogrammetry in the future."
6,DC1064,Innovative XR Approaches for Behavioral and Cognitive Therapy,Marta Goyena,Universidad Politacnica de Madrid,"The increasing deployment of immersive technologies is opening up opportunities in the field of behavioral and cognitive therapies. In particular, the use of eXtended Reality (XR) technologies allows the development of therapies that require moving users to a remote location without the need to go to the therapy site. This is especially useful when the therapy is aimed at phobia treatment or attention training skills. Specifically, this PhD aims to research innovative therapy sessions by incorporating XR-based technologies, assessing their effectiveness in treating conditions like phobias, enhancing cognitive abilities, and improving the accessibility of therapy for individuals with psychosocial difficulties, such as intellectual disabilities."
2,DC1065,Bridging the Gap Between Real and Virtual Touch: Multisensory Avatars for Enhanced Training in Virtual Reality,Manel Boukli Hacene,Paris Saclay University,"This position paper presents our ongoing PhD work exploring the integration of interpersonal haptic interactions into immersive VR training systems for first responders. The research focuses on enhancing user engagement, emotional resilience, and decision- making in high-stress scenarios by leveraging advanced haptic technologies, such as vibrotactile feedback and electromuscular stimulation. The primary goal is to model and simulate haptic interactions, such as touch sensations perceived by individuals in the real world, enhancing the realism of virtual training. This paper details the research objectives and the ongoing work and highlights the critical gaps this work aims to address in the current VR training landscape."
